 MySQL  localhost:3306  SQL > \use sakila;
MySQL Error 1049 (42000): ClassicSession.runSql: Unknown database 'sakila;'

 MySQL  localhost:3306  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0010 sec)

 MySQL  localhost:3306  sakila  SQL > select * from city;
+---------+----------------------------+------------+---------------------+
| city_id | city                       | country_id | last_update         |
|     394 | Pak Kret                   |         94 | 2006-02-15 04:45:25 |
|     395 | Palghat (Palakkad)         |         44 | 2006-02-15 04:45:25 |
|     396 | Pangkal Pinang             |         45 | 2006-02-15 04:45:25 |
|     397 | Papeete                    |         36 | 2006-02-15 04:45:25 |
|     398 | Parbhani                   |         44 | 2006-02-15 04:45:25 |
|     399 | Pathankot                  |         44 | 2006-02-15 04:45:25 |
|     400 | Patiala                    |         44 | 2006-02-15 04:45:25 |
|     401 | Patras                     |         39 | 2006-02-15 04:45:25 |
|     402 | Pavlodar                   |         51 | 2006-02-15 04:45:25 |
|     403 | Pemalang                   |         45 | 2006-02-15 04:45:25 |
|     404 | Peoria                     |        103 | 2006-02-15 04:45:25 |
|     405 | Pereira                    |         24 | 2006-02-15 04:45:25 |
|     406 | Phnom Penh                 |         18 | 2006-02-15 04:45:25 |
|     407 | Pingxiang                  |         23 | 2006-02-15 04:45:25 |
|     408 | Pjatigorsk                 |         80 | 2006-02-15 04:45:25 |
|     409 | Plock                      |         76 | 2006-02-15 04:45:25 |
|     410 | Po                         |         15 | 2006-02-15 04:45:25 |
|     411 | Ponce                      |         77 | 2006-02-15 04:45:25 |
|     412 | Pontianak                  |         45 | 2006-02-15 04:45:25 |
|     413 | Poos de Caldas             |         15 | 2006-02-15 04:45:25 |
|     414 | Portoviejo                 |         28 | 2006-02-15 04:45:25 |
|     415 | Probolinggo                |         45 | 2006-02-15 04:45:25 |
|     416 | Pudukkottai                |         44 | 2006-02-15 04:45:25 |
|     417 | Pune                       |         44 | 2006-02-15 04:45:25 |
|     418 | Purnea (Purnia)            |         44 | 2006-02-15 04:45:25 |
|     419 | Purwakarta                 |         45 | 2006-02-15 04:45:25 |
|     420 | Pyongyang                  |         70 | 2006-02-15 04:45:25 |
|     421 | Qalyub                     |         29 | 2006-02-15 04:45:25 |
|     422 | Qinhuangdao                |         23 | 2006-02-15 04:45:25 |
|     423 | Qomsheh                    |         46 | 2006-02-15 04:45:25 |
|     424 | Quilmes                    |          6 | 2006-02-15 04:45:25 |
|     425 | Rae Bareli                 |         44 | 2006-02-15 04:45:25 |
|     426 | Rajkot                     |         44 | 2006-02-15 04:45:25 |
|     427 | Rampur                     |         44 | 2006-02-15 04:45:25 |
|     428 | Rancagua                   |         22 | 2006-02-15 04:45:25 |
|     429 | Ranchi                     |         44 | 2006-02-15 04:45:25 |
|     430 | Richmond Hill              |         20 | 2006-02-15 04:45:25 |
|     431 | Rio Claro                  |         15 | 2006-02-15 04:45:25 |
|     432 | Rizhao                     |         23 | 2006-02-15 04:45:25 |
|     433 | Roanoke                    |        103 | 2006-02-15 04:45:25 |
|     434 | Robamba                    |         28 | 2006-02-15 04:45:25 |
|     435 | Rockford                   |        103 | 2006-02-15 04:45:25 |
|     436 | Ruse                       |         17 | 2006-02-15 04:45:25 |
|     437 | Rustenburg                 |         85 | 2006-02-15 04:45:25 |
|     438 | s-Hertogenbosch            |         67 | 2006-02-15 04:45:25 |
|     439 | Saarbrcken                 |         38 | 2006-02-15 04:45:25 |
|     440 | Sagamihara                 |         50 | 2006-02-15 04:45:25 |
|     441 | Saint Louis                |        103 | 2006-02-15 04:45:25 |
|     442 | Saint-Denis                |         79 | 2006-02-15 04:45:25 |
|     443 | Sal                        |         62 | 2006-02-15 04:45:25 |
|     444 | Salala                     |         71 | 2006-02-15 04:45:25 |
|     445 | Salamanca                  |         60 | 2006-02-15 04:45:25 |
|     446 | Salinas                    |        103 | 2006-02-15 04:45:25 |
|     447 | Salzburg                   |          9 | 2006-02-15 04:45:25 |
|     448 | Sambhal                    |         44 | 2006-02-15 04:45:25 |
|     449 | San Bernardino             |        103 | 2006-02-15 04:45:25 |
|     450 | San Felipe de Puerto Plata |         27 | 2006-02-15 04:45:25 |
|     451 | San Felipe del Progreso    |         60 | 2006-02-15 04:45:25 |
|     452 | San Juan Bautista Tuxtepec |         60 | 2006-02-15 04:45:25 |
|     453 | San Lorenzo                |         73 | 2006-02-15 04:45:25 |
|     454 | San Miguel de Tucumn       |          6 | 2006-02-15 04:45:25 |
|     455 | Sanaa                      |        107 | 2006-02-15 04:45:25 |
|     456 | Santa Brbara dOeste        |         15 | 2006-02-15 04:45:25 |
|     457 | Santa F                    |          6 | 2006-02-15 04:45:25 |
|     458 | Santa Rosa                 |         75 | 2006-02-15 04:45:25 |
|     459 | Santiago de Compostela     |         87 | 2006-02-15 04:45:25 |
|     460 | Santiago de los Caballeros |         27 | 2006-02-15 04:45:25 |
|     461 | Santo Andr                 |         15 | 2006-02-15 04:45:25 |
|     462 | Sanya                      |         23 | 2006-02-15 04:45:25 |
|     463 | Sasebo                     |         50 | 2006-02-15 04:45:25 |
|     464 | Satna                      |         44 | 2006-02-15 04:45:25 |
|     465 | Sawhaj                     |         29 | 2006-02-15 04:45:25 |
|     466 | Serpuhov                   |         80 | 2006-02-15 04:45:25 |
|     467 | Shahr-e Kord               |         46 | 2006-02-15 04:45:25 |
|     468 | Shanwei                    |         23 | 2006-02-15 04:45:25 |
|     469 | Shaoguan                   |         23 | 2006-02-15 04:45:25 |
|     470 | Sharja                     |        101 | 2006-02-15 04:45:25 |
|     471 | Shenzhen                   |         23 | 2006-02-15 04:45:25 |
|     472 | Shikarpur                  |         72 | 2006-02-15 04:45:25 |
|     473 | Shimoga                    |         44 | 2006-02-15 04:45:25 |
|     474 | Shimonoseki                |         50 | 2006-02-15 04:45:25 |
|     475 | Shivapuri                  |         44 | 2006-02-15 04:45:25 |
|     476 | Shubra al-Khayma           |         29 | 2006-02-15 04:45:25 |
|     477 | Siegen                     |         38 | 2006-02-15 04:45:25 |
|     478 | Siliguri (Shiliguri)       |         44 | 2006-02-15 04:45:25 |
|     479 | Simferopol                 |        100 | 2006-02-15 04:45:25 |
|     480 | Sincelejo                  |         24 | 2006-02-15 04:45:25 |
|     481 | Sirjan                     |         46 | 2006-02-15 04:45:25 |
|     482 | Sivas                      |         97 | 2006-02-15 04:45:25 |
|     483 | Skikda                     |          2 | 2006-02-15 04:45:25 |
|     484 | Smolensk                   |         80 | 2006-02-15 04:45:25 |
|     485 | So Bernardo do Campo       |         15 | 2006-02-15 04:45:25 |
|     486 | So Leopoldo                |         15 | 2006-02-15 04:45:25 |
|     487 | Sogamoso                   |         24 | 2006-02-15 04:45:25 |
|     488 | Sokoto                     |         69 | 2006-02-15 04:45:25 |
|     489 | Songkhla                   |         94 | 2006-02-15 04:45:25 |
|     490 | Sorocaba                   |         15 | 2006-02-15 04:45:25 |
|     491 | Soshanguve                 |         85 | 2006-02-15 04:45:25 |
|     492 | Sousse                     |         96 | 2006-02-15 04:45:25 |
|     493 | South Hill                 |          5 | 2006-02-15 04:45:25 |
|     494 | Southampton                |        102 | 2006-02-15 04:45:25 |
|     495 | Southend-on-Sea            |        102 | 2006-02-15 04:45:25 |
|     496 | Southport                  |        102 | 2006-02-15 04:45:25 |
|     497 | Springs                    |         85 | 2006-02-15 04:45:25 |
|     498 | Stara Zagora               |         17 | 2006-02-15 04:45:25 |
|     499 | Sterling Heights           |        103 | 2006-02-15 04:45:25 |
|     500 | Stockport                  |        102 | 2006-02-15 04:45:25 |
|     501 | Sucre                      |         14 | 2006-02-15 04:45:25 |
|     502 | Suihua                     |         23 | 2006-02-15 04:45:25 |
|     503 | Sullana                    |         74 | 2006-02-15 04:45:25 |
|     504 | Sultanbeyli                |         97 | 2006-02-15 04:45:25 |
|     505 | Sumqayit                   |         10 | 2006-02-15 04:45:25 |
|     506 | Sumy                       |        100 | 2006-02-15 04:45:25 |
|     507 | Sungai Petani              |         59 | 2006-02-15 04:45:25 |
|     508 | Sunnyvale                  |        103 | 2006-02-15 04:45:25 |
|     509 | Surakarta                  |         45 | 2006-02-15 04:45:25 |
|     510 | Syktyvkar                  |         80 | 2006-02-15 04:45:25 |
|     511 | Syrakusa                   |         49 | 2006-02-15 04:45:25 |
|     512 | Szkesfehrvr                |         43 | 2006-02-15 04:45:25 |
|     513 | Tabora                     |         93 | 2006-02-15 04:45:25 |
|     514 | Tabriz                     |         46 | 2006-02-15 04:45:25 |
|     515 | Tabuk                      |         82 | 2006-02-15 04:45:25 |
|     516 | Tafuna                     |          3 | 2006-02-15 04:45:25 |
|     517 | Taguig                     |         75 | 2006-02-15 04:45:25 |
|     518 | Taizz                      |        107 | 2006-02-15 04:45:25 |
|     519 | Talavera                   |         75 | 2006-02-15 04:45:25 |
|     520 | Tallahassee                |        103 | 2006-02-15 04:45:25 |
|     521 | Tama                       |         50 | 2006-02-15 04:45:25 |
|     522 | Tambaram                   |         44 | 2006-02-15 04:45:25 |
|     523 | Tanauan                    |         75 | 2006-02-15 04:45:25 |
|     524 | Tandil                     |          6 | 2006-02-15 04:45:25 |
|     525 | Tangail                    |         12 | 2006-02-15 04:45:25 |
|     526 | Tanshui                    |         92 | 2006-02-15 04:45:25 |
|     527 | Tanza                      |         75 | 2006-02-15 04:45:25 |
|     528 | Tarlac                     |         75 | 2006-02-15 04:45:25 |
|     529 | Tarsus                     |         97 | 2006-02-15 04:45:25 |
|     530 | Tartu                      |         30 | 2006-02-15 04:45:25 |
|     531 | Teboksary                  |         80 | 2006-02-15 04:45:25 |
|     532 | Tegal                      |         45 | 2006-02-15 04:45:25 |
|     533 | Tel Aviv-Jaffa             |         48 | 2006-02-15 04:45:25 |
|     534 | Tete                       |         63 | 2006-02-15 04:45:25 |
|     535 | Tianjin                    |         23 | 2006-02-15 04:45:25 |
|     536 | Tiefa                      |         23 | 2006-02-15 04:45:25 |
|     537 | Tieli                      |         23 | 2006-02-15 04:45:25 |
|     538 | Tokat                      |         97 | 2006-02-15 04:45:25 |
|     539 | Tonghae                    |         86 | 2006-02-15 04:45:25 |
|     540 | Tongliao                   |         23 | 2006-02-15 04:45:25 |
|     541 | Torren                     |         60 | 2006-02-15 04:45:25 |
|     542 | Touliu                     |         92 | 2006-02-15 04:45:25 |
|     543 | Toulon                     |         34 | 2006-02-15 04:45:25 |
|     544 | Toulouse                   |         34 | 2006-02-15 04:45:25 |
|     545 | Trshavn                    |         32 | 2006-02-15 04:45:25 |
|     546 | Tsaotun                    |         92 | 2006-02-15 04:45:25 |
|     547 | Tsuyama                    |         50 | 2006-02-15 04:45:25 |
|     548 | Tuguegarao                 |         75 | 2006-02-15 04:45:25 |
|     549 | Tychy                      |         76 | 2006-02-15 04:45:25 |
|     550 | Udaipur                    |         44 | 2006-02-15 04:45:25 |
|     551 | Udine                      |         49 | 2006-02-15 04:45:25 |
|     552 | Ueda                       |         50 | 2006-02-15 04:45:25 |
|     553 | Uijongbu                   |         86 | 2006-02-15 04:45:25 |
|     554 | Uluberia                   |         44 | 2006-02-15 04:45:25 |
|     555 | Urawa                      |         50 | 2006-02-15 04:45:25 |
|     556 | Uruapan                    |         60 | 2006-02-15 04:45:25 |
|     557 | Usak                       |         97 | 2006-02-15 04:45:25 |
|     558 | Usolje-Sibirskoje          |         80 | 2006-02-15 04:45:25 |
|     559 | Uttarpara-Kotrung          |         44 | 2006-02-15 04:45:25 |
|     560 | Vaduz                      |         55 | 2006-02-15 04:45:25 |
|     561 | Valencia                   |        104 | 2006-02-15 04:45:25 |
|     562 | Valle de la Pascua         |        104 | 2006-02-15 04:45:25 |
|     563 | Valle de Santiago          |         60 | 2006-02-15 04:45:25 |
|     564 | Valparai                   |         44 | 2006-02-15 04:45:25 |
|     565 | Vancouver                  |         20 | 2006-02-15 04:45:25 |
|     566 | Varanasi (Benares)         |         44 | 2006-02-15 04:45:25 |
|     567 | Vicente Lpez               |          6 | 2006-02-15 04:45:25 |
|     568 | Vijayawada                 |         44 | 2006-02-15 04:45:25 |
|     569 | Vila Velha                 |         15 | 2006-02-15 04:45:25 |
|     570 | Vilnius                    |         56 | 2006-02-15 04:45:25 |
|     571 | Vinh                       |        105 | 2006-02-15 04:45:25 |
|     572 | Vitria de Santo Anto       |         15 | 2006-02-15 04:45:25 |
|     573 | Warren                     |        103 | 2006-02-15 04:45:25 |
|     574 | Weifang                    |         23 | 2006-02-15 04:45:25 |
|     575 | Witten                     |         38 | 2006-02-15 04:45:25 |
|     576 | Woodridge                  |          8 | 2006-02-15 04:45:25 |
|     577 | Wroclaw                    |         76 | 2006-02-15 04:45:25 |
|     578 | Xiangfan                   |         23 | 2006-02-15 04:45:25 |
|     579 | Xiangtan                   |         23 | 2006-02-15 04:45:25 |
|     580 | Xintai                     |         23 | 2006-02-15 04:45:25 |
|     581 | Xinxiang                   |         23 | 2006-02-15 04:45:25 |
|     582 | Yamuna Nagar               |         44 | 2006-02-15 04:45:25 |
|     583 | Yangor                     |         65 | 2006-02-15 04:45:25 |
|     584 | Yantai                     |         23 | 2006-02-15 04:45:25 |
|     585 | Yaound                     |         19 | 2006-02-15 04:45:25 |
|     586 | Yerevan                    |          7 | 2006-02-15 04:45:25 |
|     587 | Yinchuan                   |         23 | 2006-02-15 04:45:25 |
|     588 | Yingkou                    |         23 | 2006-02-15 04:45:25 |
|     589 | York                       |        102 | 2006-02-15 04:45:25 |
|     590 | Yuncheng                   |         23 | 2006-02-15 04:45:25 |
|     591 | Yuzhou                     |         23 | 2006-02-15 04:45:25 |
|     592 | Zalantun                   |         23 | 2006-02-15 04:45:25 |
|     593 | Zanzibar                   |         93 | 2006-02-15 04:45:25 |
|     594 | Zaoyang                    |         23 | 2006-02-15 04:45:25 |
|     595 | Zapopan                    |         60 | 2006-02-15 04:45:25 |
|     596 | Zaria                      |         69 | 2006-02-15 04:45:25 |
|     597 | Zeleznogorsk               |         80 | 2006-02-15 04:45:25 |
|     598 | Zhezqazghan                |         51 | 2006-02-15 04:45:25 |
|     599 | Zhoushan                   |         23 | 2006-02-15 04:45:25 |
|     600 | Ziguinchor                 |         83 | 2006-02-15 04:45:25 |
+---------+----------------------------+------------+---------------------+
600 rows in set (0.0037 sec)

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0013 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name from actor;
+-------------+
| first_name  |
+-------------+
| PENELOPE    |
| NICK        |
| ED          |
| JENNIFER    |
| JOHNNY      |
| BETTE       |
| GRACE       |
| MATTHEW     |
| JOE         |
| CHRISTIAN   |
| ZERO        |
| KARL        |
| UMA         |
| VIVIEN      |
| CUBA        |
| FRED        |
| HELEN       |
| DAN         |
| BOB         |
| LUCILLE     |
| KIRSTEN     |
| ELVIS       |
| SANDRA      |
| CAMERON     |
| KEVIN       |
| RIP         |
| JULIA       |
| WOODY       |
| ALEC        |
| SANDRA      |
| SISSY       |
| TIM         |
| MILLA       |
| AUDREY      |
| JUDY        |
| BURT        |
| VAL         |
| TOM         |
| GOLDIE      |
| JOHNNY      |
| JODIE       |
| TOM         |
| KIRK        |
| NICK        |
| REESE       |
| PARKER      |
| JULIA       |
| FRANCES     |
| ANNE        |
| NATALIE     |
| GARY        |
| CARMEN      |
| MENA        |
| PENELOPE    |
| FAY         |
| DAN         |
| JUDE        |
| CHRISTIAN   |
| DUSTIN      |
| HENRY       |
| CHRISTIAN   |
| JAYNE       |
| CAMERON     |
| RAY         |
| ANGELA      |
| MARY        |
| JESSICA     |
| RIP         |
| KENNETH     |
| MICHELLE    |
| ADAM        |
| SEAN        |
| GARY        |
| MILLA       |
| BURT        |
| ANGELINA    |
| CARY        |
| GROUCHO     |
| MAE         |
| RALPH       |
| SCARLETT    |
| WOODY       |
| BEN         |
| JAMES       |
| MINNIE      |
| GREG        |
| SPENCER     |
| KENNETH     |
| CHARLIZE    |
| SEAN        |
| CHRISTOPHER |
| KIRSTEN     |
| ELLEN       |
| KENNETH     |
| DARYL       |
| GENE        |
| MEG         |
| CHRIS       |
| JIM         |
| SPENCER     |
| SUSAN       |
| WALTER      |
| MATTHEW     |
| PENELOPE    |
| SIDNEY      |
| GROUCHO     |
| GINA        |
| WARREN      |
| SYLVESTER   |
| SUSAN       |
| CAMERON     |
| RUSSELL     |
| MORGAN      |
| MORGAN      |
| HARRISON    |
| DAN         |
| RENEE       |
| CUBA        |
| WARREN      |
| PENELOPE    |
| LIZA        |
| SALMA       |
| JULIANNE    |
| SCARLETT    |
| ALBERT      |
| FRANCES     |
| KEVIN       |
| CATE        |
| DARYL       |
| GRETA       |
| JANE        |
| ADAM        |
| RICHARD     |
| GENE        |
| RITA        |
| ED          |
| MORGAN      |
| LUCILLE     |
| EWAN        |
| WHOOPI      |
| CATE        |
| JADA        |
| RIVER       |
| ANGELA      |
| KIM         |
| ALBERT      |
| FAY         |
| EMILY       |
| RUSSELL     |
| JAYNE       |
| GEOFFREY    |
| BEN         |
| MINNIE      |
| MERYL       |
| IAN         |
| FAY         |
| GRETA       |
| VIVIEN      |
| LAURA       |
| CHRIS       |
| HARVEY      |
| OPRAH       |
| CHRISTOPHER |
| HUMPHREY    |
| AL          |
| NICK        |
| LAURENCE    |
| WILL        |
| KENNETH     |
| MENA        |
| OLYMPIA     |
| GROUCHO     |
| ALAN        |
| MICHAEL     |
| WILLIAM     |
| JON         |
| GENE        |
| LISA        |
| ED          |
| JEFF        |
| MATTHEW     |
| DEBBIE      |
| RUSSELL     |
| HUMPHREY    |
| MICHAEL     |
| JULIA       |
| RENEE       |
| ROCK        |
| CUBA        |
| AUDREY      |
| GREGORY     |
| JOHN        |
| BURT        |
| MERYL       |
| JAYNE       |
| BELA        |
| REESE       |
| MARY        |
| JULIA       |
| THORA       |
+-------------+
200 rows in set (0.0041 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| PENELOPE    | GUINESS      |
| NICK        | WAHLBERG     |
| ED          | CHASE        |
| JENNIFER    | DAVIS        |
| JOHNNY      | LOLLOBRIGIDA |
| BETTE       | NICHOLSON    |
| GRACE       | MOSTEL       |
| MATTHEW     | JOHANSSON    |
| JOE         | SWANK        |
| CHRISTIAN   | GABLE        |
| ZERO        | CAGE         |
| KARL        | BERRY        |
| UMA         | WOOD         |
| VIVIEN      | BERGEN       |
| CUBA        | OLIVIER      |
| FRED        | COSTNER      |
| HELEN       | VOIGHT       |
| DAN         | TORN         |
| BOB         | FAWCETT      |
| LUCILLE     | TRACY        |
| KIRSTEN     | PALTROW      |
| ELVIS       | MARX         |
| SANDRA      | KILMER       |
| CAMERON     | STREEP       |
| KEVIN       | BLOOM        |
| RIP         | CRAWFORD     |
| JULIA       | MCQUEEN      |
| WOODY       | HOFFMAN      |
| ALEC        | WAYNE        |
| SANDRA      | PECK         |
| SISSY       | SOBIESKI     |
| TIM         | HACKMAN      |
| MILLA       | PECK         |
| AUDREY      | OLIVIER      |
| JUDY        | DEAN         |
| BURT        | DUKAKIS      |
| VAL         | BOLGER       |
| TOM         | MCKELLEN     |
| GOLDIE      | BRODY        |
| JOHNNY      | CAGE         |
| JODIE       | DEGENERES    |
| TOM         | MIRANDA      |
| KIRK        | JOVOVICH     |
| NICK        | STALLONE     |
| REESE       | KILMER       |
| PARKER      | GOLDBERG     |
| JULIA       | BARRYMORE    |
| FRANCES     | DAY-LEWIS    |
| ANNE        | CRONYN       |
| NATALIE     | HOPKINS      |
| GARY        | PHOENIX      |
| CARMEN      | HUNT         |
| MENA        | TEMPLE       |
| PENELOPE    | PINKETT      |
| FAY         | KILMER       |
| DAN         | HARRIS       |
| JUDE        | CRUISE       |
| CHRISTIAN   | AKROYD       |
| DUSTIN      | TAUTOU       |
| HENRY       | BERRY        |
| CHRISTIAN   | NEESON       |
| JAYNE       | NEESON       |
| CAMERON     | WRAY         |
| RAY         | JOHANSSON    |
| ANGELA      | HUDSON       |
| MARY        | TANDY        |
| JESSICA     | BAILEY       |
| RIP         | WINSLET      |
| KENNETH     | PALTROW      |
| MICHELLE    | MCCONAUGHEY  |
| ADAM        | GRANT        |
| SEAN        | WILLIAMS     |
| GARY        | PENN         |
| MILLA       | KEITEL       |
| BURT        | POSEY        |
| ANGELINA    | ASTAIRE      |
| CARY        | MCCONAUGHEY  |
| GROUCHO     | SINATRA      |
| MAE         | HOFFMAN      |
| RALPH       | CRUZ         |
| SCARLETT    | DAMON        |
| WOODY       | JOLIE        |
| BEN         | WILLIS       |
| JAMES       | PITT         |
| MINNIE      | ZELLWEGER    |
| GREG        | CHAPLIN      |
| SPENCER     | PECK         |
| KENNETH     | PESCI        |
| CHARLIZE    | DENCH        |
| SEAN        | GUINESS      |
| CHRISTOPHER | BERRY        |
| KIRSTEN     | AKROYD       |
| ELLEN       | PRESLEY      |
| KENNETH     | TORN         |
| DARYL       | WAHLBERG     |
| GENE        | WILLIS       |
| MEG         | HAWKE        |
| CHRIS       | BRIDGES      |
| JIM         | MOSTEL       |
| SPENCER     | DEPP         |
| SUSAN       | DAVIS        |
| WALTER      | TORN         |
| MATTHEW     | LEIGH        |
| PENELOPE    | CRONYN       |
| SIDNEY      | CROWE        |
| GROUCHO     | DUNST        |
| GINA        | DEGENERES    |
| WARREN      | NOLTE        |
| SYLVESTER   | DERN         |
| SUSAN       | DAVIS        |
| CAMERON     | ZELLWEGER    |
| RUSSELL     | BACALL       |
| MORGAN      | HOPKINS      |
| MORGAN      | MCDORMAND    |
| HARRISON    | BALE         |
| DAN         | STREEP       |
| RENEE       | TRACY        |
| CUBA        | ALLEN        |
| WARREN      | JACKMAN      |
| PENELOPE    | MONROE       |
| LIZA        | BERGMAN      |
| SALMA       | NOLTE        |
| JULIANNE    | DENCH        |
| SCARLETT    | BENING       |
| ALBERT      | NOLTE        |
| FRANCES     | TOMEI        |
| KEVIN       | GARLAND      |
| CATE        | MCQUEEN      |
| DARYL       | CRAWFORD     |
| GRETA       | KEITEL       |
| JANE        | JACKMAN      |
| ADAM        | HOPPER       |
| RICHARD     | PENN         |
| GENE        | HOPKINS      |
| RITA        | REYNOLDS     |
| ED          | MANSFIELD    |
| MORGAN      | WILLIAMS     |
| LUCILLE     | DEE          |
| EWAN        | GOODING      |
| WHOOPI      | HURT         |
| CATE        | HARRIS       |
| JADA        | RYDER        |
| RIVER       | DEAN         |
| ANGELA      | WITHERSPOON  |
| KIM         | ALLEN        |
| ALBERT      | JOHANSSON    |
| FAY         | WINSLET      |
| EMILY       | DEE          |
| RUSSELL     | TEMPLE       |
| JAYNE       | NOLTE        |
| GEOFFREY    | HESTON       |
| BEN         | HARRIS       |
| MINNIE      | KILMER       |
| MERYL       | GIBSON       |
| IAN         | TANDY        |
| FAY         | WOOD         |
| GRETA       | MALDEN       |
| VIVIEN      | BASINGER     |
| LAURA       | BRODY        |
| CHRIS       | DEPP         |
| HARVEY      | HOPE         |
| OPRAH       | KILMER       |
| CHRISTOPHER | WEST         |
| HUMPHREY    | WILLIS       |
| AL          | GARLAND      |
| NICK        | DEGENERES    |
| LAURENCE    | BULLOCK      |
| WILL        | WILSON       |
| KENNETH     | HOFFMAN      |
| MENA        | HOPPER       |
| OLYMPIA     | PFEIFFER     |
| GROUCHO     | WILLIAMS     |
| ALAN        | DREYFUSS     |
| MICHAEL     | BENING       |
| WILLIAM     | HACKMAN      |
| JON         | CHASE        |
| GENE        | MCKELLEN     |
| LISA        | MONROE       |
| ED          | GUINESS      |
| JEFF        | SILVERSTONE  |
| MATTHEW     | CARREY       |
| DEBBIE      | AKROYD       |
| RUSSELL     | CLOSE        |
| HUMPHREY    | GARLAND      |
| MICHAEL     | BOLGER       |
| JULIA       | ZELLWEGER    |
| RENEE       | BALL         |
| ROCK        | DUKAKIS      |
| CUBA        | BIRCH        |
| AUDREY      | BAILEY       |
| GREGORY     | GOODING      |
| JOHN        | SUVARI       |
| BURT        | TEMPLE       |
| MERYL       | ALLEN        |
| JAYNE       | SILVERSTONE  |
| BELA        | WALKEN       |
| REESE       | WEST         |
| MARY        | KEITEL       |
| JULIA       | FAWCETT      |
| THORA       | TEMPLE       |
+-------------+--------------+
200 rows in set (0.0006 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from actor;
+----------+
| count(*) |
+----------+
|      200 |
+----------+
1 row in set (0.0034 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from staff;
+----------+
| count(*) |
+----------+
|        2 |
+----------+
1 row in set (0.0014 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from customer;
+----------+
| count(*) |
+----------+
|      599 |
+----------+
1 row in set (0.0037 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor limit 10;
+------------+--------------+
| first_name | last_name    |
+------------+--------------+
| PENELOPE   | GUINESS      |
| NICK       | WAHLBERG     |
| ED         | CHASE        |
| JENNIFER   | DAVIS        |
| JOHNNY     | LOLLOBRIGIDA |
| BETTE      | NICHOLSON    |
| GRACE      | MOSTEL       |
| MATTHEW    | JOHANSSON    |
| JOE        | SWANK        |
| CHRISTIAN  | GABLE        |
+------------+--------------+
10 rows in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor order by last_name limit 1;
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| CHRISTIAN  | AKROYD    |
+------------+-----------+
1 row in set (0.0006 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor order by last_name desc limit 1;
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| JULIA      | ZELLWEGER |
+------------+-----------+
1 row in set (0.0003 sec)

 MySQL  localhost:3306  sakila  SQL > \evaluacion_2;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\evaluacion_2' at line 1

 MySQL  localhost:3306  sakila  SQL > \evaluacion_2
                                  ... ;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\evaluacion_2' at line 1

 MySQL  localhost:3306  sakila  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > select * from a;
+--------+
| nombre |
+--------+
| 1      |
| 2      |
| 3      |
| 4      |
| 5      |
+--------+
5 rows in set (0.0037 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > select * from b;
+--------+
| nombre |
+--------+
| A      |
| B      |
| C      |
| D      |
| E      |
+--------+
5 rows in set (0.0013 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > select * from a
                                        ... union
                                        ... select * from b;
+--------+
| nombre |
+--------+
| 1      |
| 2      |
| 3      |
| 4      |
| 5      |
| A      |
| B      |
| C      |
| D      |
| E      |
+--------+
